题目	选项1	选项2	选项3	选项4	选项5	选项6	答案
第一次国共合作的政治基础是（  ）。	A.新三民主义	B.新民主主义	C.社会主义	D.三民主义
关于十九届五中全会提出了“十四五”时期经济社会发展主要目标的表述正确的是_______。	A.社会文明程度得到新提高，生态文明建设实现新进步	B.民生福祉达到新水平	C.国家治理效能得到新提升	D.经济发展取得新成效，改革开放迈出新步伐
十九届五中全会深入分析了我国发展环境面临的深刻复杂变化，认为当前和今后一个时期，我国发展仍然处于_______，但机遇和挑战都有新的发展变化。	A.社会主义初级阶段	B.中等发展中国家的地位	C.经济结构转型过渡期	D.重要战略机遇期
中共十九大报告指出，建设（  ）的马克思主义执政党，使我们党始终走在时代前列，成为领导全国人民沿着中国特色社会主义道路不断前进的坚强核心。	A.服务型	B.创新型	C.开放型	D.学习型
新中国发展国民经济第一个五年计划的中心环节是（  ）。	A.优先发展沿海工业	B.优先发展轻工业	C.优先发展内地工业	D.优先发展重工业
目前对于新型冠状病毒的治疗方法是？	A.没有特定治疗方法，但是可以对症处理	B.对感染者的辅助护理能提高治疗效果	C.中西医结合治疗	D.已有特定治疗方法
如果出现发热、乏力、肌肉酸痛、咳嗽、咳痰、气促等症状，都应及时救医，并同时告诉医生发病前（  ）的旅行史，以便医生快速做出诊断。	A.1周	B.10天	C.2周	D.3天
新型冠状病毒肺炎流行，关于饮食方面，下列说法正确的是？	A.食用野生动物	B.多喝水，保持水分	C.多吃新鲜的瓜果蔬菜	D.食用禽肉蛋奶充分煮熟
正确洗手的方式包括（    ）。	A.认真搓双手至少10秒。	B.手心对手背沿指缝互相揉搓，交换进行。	C.弯曲手指使指关节在另一手掌心旋转揉搓，交换进行。	D.取适量洗手液（肥皂），均匀涂抹至整个手掌、手背、手指和指缝。
出门在外应如何预防新型冠状病毒感染？	A.正确佩戴口罩	B.搭乘公共交通出去游玩	C.避免手在接触公共物品或设施之后直接接触面部或眼睛	D.避免前往疫情高发区
关于废弃口罩的处理方式，以下说法正确的是（ ）。	A.有发热症状的需消毒后密封丢弃	B.处理完口罩后需要及时洗手	C.废弃的口罩都应丢弃到有害垃圾桶内	D.随时用完随时丢弃
关于飞沫传播，以下说法不正确的是（   ）。	A.颗粒较大，不会长时间悬浮在空气中	B.说话、咳嗽、打喷嚏都可能造成飞沫传播	C.医用类口罩不能阻挡飞沫传播	D.可以通过一定距离进入易感染的黏膜表面
佩戴医用外科口罩时，我们应该注意的事项，下列哪项是错误的（    ）？	A.佩戴时深色面朝外	B.用单手从鼻梁开始逐渐往外对称紧压两侧的金属条，使得口罩紧贴鼻梁	C.向下拉伸口罩，使口罩不留褶皱，严密覆盖鼻子和嘴巴	D.应该分清楚口罩的内外、上下
一种传染病要构成传播，必须具备哪些要素（   ）？	A.中间宿主	B.传播途径	C.易感人群	D.传染源
疫情防治期间，室内人与人之间保持（    ）米以上距离，多人共处时需佩戴口罩。	A.1	B.0、5	C.2	D.1、5
学生应严格遵守疫情期间外出管理规定。外出返校后，不按学校疫情防控要求采取相应措施的，给予(   )	A.留校察看	B.劝退	C.开除学籍	D.警告直至开除学籍处分。
留校察看处分的察看期为（   ）个月。	A.6	B.9	C.12	D.3
代写论文、买卖论文的，给予（     ）处分。	A.严重警告	B.留校察看	C.开除学籍	D.警告
损坏文物或消防、抢险救灾设备，或损坏其它财物造成严重后果和恶劣影响的，给予（   ）以上处分。	A.严重警告	B.留校察看	C.开除学籍	D.警告
盗窃公私财物，视其情节轻重，给予（   ）以上处分；诈骗、抢夺、敲诈勒索公私财物比照盗窃从重处理。	A.记过	B.留校察看	C.开除学籍	D.警告
以各种形式散布、传播反动言论、虚假信息或有害信息，制造混乱，造成不良影响及后果，视其情节轻重，给予（   ）以上处分。	A.记过	B.留校察看	C.开除学籍	D.警告
制作、传播淫秽、反动及宗教极端思想的印制品、音视频、传媒介质等者，给予（   ）分。	A.记过	B.留校察看	C.开除学籍	D.警告
宿舍内不得储藏或使用易燃、易爆、有毒和强腐蚀性物品，不得使用明火、不得使用或保管违规电器、不得违规使用电器，不得私拉电线、盗用公共用电，违者给予（   ）以上处分。	A.记过	B.留校察看	C.开除学籍	D.警告
组织传销、参与邪教、极端宗教主义活动，给予（   ）以上处分。	A.记过	B.留校察看	C.开除学籍	D.警告
损坏文物或消防、抢险救灾设备，或损坏其它财物造成严重后果和恶劣影响的，给予（   ）以上处分。	A.严重警告	B.记过	C.留校察看	D.警告
抢夺、窃取他人试卷、答卷或者胁迫他人为自己抄袭提供方便的，给予（   ）以上处分。	A.严重警告	B.记过	C.留校察看	D.警告
组织成立加入非法社会团体或组织，从事非法活动的，视其情节轻重，给予（  ）以上处分。	A.严重警告	B.记过	C.留校察看	D.警告
有两种以上应当受到纪律处分的违纪行为，合并处理，按其数种违纪行为中应当受到的最高处分(   )给予处分。	A.加重一档	B.加重二档	C.减轻二档	D.减轻一档
学生违反法律，法规，受到治安管理处罚，情节严重、性质恶劣的，给予（  ）以上处分。	A.记过	B.留校察看	C.开除学籍	D.警告
被举报人在科学研究及相关活动中有下列行为之一的，应当认定为构成学术不端行为（         ）	A.篡改他人研究成果	B.伪造科研数据、资料、文献、注释，或者捏造事实、编造虚假研究成果	C.买卖论文、由他人代写或者为他人代写论文	D.剽窃、抄袭、侵占他人学术成果
学术不端行为调查可通过（             ）、询问举报人和被举报人等方式进行。调查组认为有必要的，可以委托无利害关系的专家或者第三方专业机构就有关事项进行独立调查或者验证。	A.现场查看	B.实验检验	C.询问证人	D.查询资料
研究生从事学术研究，撰写的论文、报告、设计等应是本人理论探索、实验研究及社会调查等活动的真实反映和系统总结，应尊重他人的知识产权，在作品中引用他人（        ）方案和构架等时，无论是何种（纸质或电子）载体，是否已经发表，均应注明出处。	A.论据	B.调查资料	C.统计数据	D.观点
学生不得有（                ），传播、复制、贩卖非法书刊和音像制品等违法行为。	A.打架斗殴	B.赌博	C.吸毒	D.酗酒
学校应当开展学生诚信教育，以适当方式记录学生（           ）等方面的诚信信息，建立对失信行为的约束和惩戒机制。	A.学术	B.品行	C.论文	D.学业
在思想品德、学业成绩等方面获得科学、公正评价，完成学校规定学业后获得相应的（      ）。	A.学位证书	B.成绩证明	C.奖励证书	D.学历证书
学生在校期间享有以下权利（        ）。	A.志愿服务	B.勤工助学	C.文娱体育	D.科技文化创新活动	E.社会实践
学校要坚持以立德树人为根本，以理想信念教育为核心，培育和践行社会主义核心价值观，弘扬中华优秀传统文化和革命文化、社会主义先进文化，培养学生的（         ）。	A.创新精神	B.实践能力	C.全面发展	D.社会责任感
考试结束铃响,学生应立即停止答卷，将试卷翻放，待监考教师收齐试卷清点无误后，有秩序地离开考场，并不准将试卷和（    ）带走。	A.复习资料	B.计算器	C.草稿纸	D.文具
研究生开卷考试时，研究生不得携带（     ）。	A.手写笔记	B.教师指定的教材	C.复印、打印材料	D.必要的文具
假期留校学生，（       ）应在学生工作综合管理平台内申请，学校根据留校学生数量进行集中住宿或分散住宿；宿舍管理部门根据申请名单进行供水供电，留校学生必须遵守留校管理规定，未办理留校手续的宿舍，一律不予住宿、供水、供电。	A.团支书	B.舍长	C.学生本人	D.班长
个别学生非院内宿舍调整的，由（     ）在学生工作综合管理平台提出申请，经学院审批后由宿舍管理部门具体安排床位。	A.团支书	B.舍长	C.学生本人	D.班长
个别学生学院内部宿舍调整的，由（     ）在学生工作综合管理平台提出申请，经学院审批后进行调整。	A.团支书	B.舍长	C.学生本人	D.班长
发现（         ）等事故，在场学生或其他人员应迅速协助学校采取措施，控制事态发展，减轻伤害和损失；在保卫部指导下保护好现场，并立即与学生所在学院、学生主管部门、当地公安、消防等部门取得联系，及时进行处理。	A.治安案件	B.交通	C.灾害	D.刑事
学生社区委员会、研究生社区服务中心应配合学校做好宿舍日常检评、宿舍文化建设等工作，发挥学生自我管理、自我服务、自我教育的积极作用；学生宿舍检评包括（           ）等，实行定期公布制度。	A.日常安全用电检查	B.晚熄灯检查	C.学生晚归检查	D.日常卫生检查
住校学生应按时起床，按时返宿、熄灯，晚归学生必须进行登记，以下属于我校学生住宿管理办法内容的是（        ）：	A.严禁私拉线路和使用违规电器、明火、炊煮用具、 饲养宠物	B.严禁学生未经请假彻夜不归	C.严禁学生未经批准私自在校外租房住	D.严禁翻墙入室
学生宿舍是学生生活、学习场所，住宿学生应按照指定的寝室、床位住宿，未经宿舍管理部门准许不得自行（         ）床位，不得留宿非本宿舍成员；男宾未经同意不得进入女生宿舍。	A.私占	B.出借	C.转让	D.调换
学生集体外出活动必须严格执行活动审批制度，应（            ），严禁学生未经同意擅自组织集体外出活动。	A.购买人身意外保险	B.乘坐有资质车辆	C.通过正规旅行社组织	D.老师带队参加
学生安全管理的主要任务是：传达和贯彻国家及福建省有关学生安全管理工作的（          ），对学生实施安全教育及管理，积极预防、妥善处理各类安全事故，引导学生健康成长。	A.政策	B.法律	C.法规	D.方针
被认定为存在（    ）行为的研究生，情节严重者给予开除学籍处分，情节较轻且认识态度端正者给予留校察看处分；为在职人员的，除给予纪律处分外，还应当通报其所在单位。	A.学术造假	B.抄袭	C.一稿多投	D.学术不端
学生在学校规定学习年限内，修完教育教学计划规定内容，但未达到学校毕业要求的，学校可以准予结业，发给（      ）。	A.学位证书	B.肄业证书	C.结业证书	D.毕业证书
学生参加学校组织的跨校联合培养项目，在联合培养学校学习期间，学校同时为其保留（      ）。	A.学籍	B.报到	C.学业	D.入学资格
学校要坚持（       ），科学管理，健全和完善管理制度，规范管理行为，将管理与育人相结合，不断提高管理和服务水平。	A.依法治校	B.全面发展	C.统筹发展	D.立德树人
学校要坚持以立德树人为根本，以理想信念教育为核心，培育和践行（     ）核心价值观，弘扬中华优秀传统文化和革命文化、社会主义先进文化，培养学生的社会责任感、 创新精神和实践能力。	A.共产主义	B.全面发展	C.立德树人	D.社会主义
对违反国家招生规定取得入学资格或者学籍的，学校应当取消其学籍，不得发给学历证书、学位证书；已发的学历证书、学位证书，学校应当依法予以（    ）。	A.撤销	B.销毁	C.取消	D.剥夺
每学期开学时，学生应当按学校规定办理（     ）手续。不能如期注册的，应当履行暂缓注册手续。未按学校规定缴纳学费或者有其他不符合注册条件的，不予注册。	A.登记	B.报备	C.复学	D.注册
宿舍内不得储藏或使用易燃、易爆、有毒和强腐蚀性物品，不得使用明火、不  得使用或保管违规电器、不得违规使用电器，不得私拉电线、盗用公共用电，违者给予（   ）以上处分。因以上行为引起火灾造成严重后果者，给予（   ）以上处分。	A.严重警告	B.记过	C.留校察看	D.开除学籍	E.警告
留校察看处分的察看期为 （  ）个月，延长期为 （  ）个月，延长期满仍不符合解除察看条件的，给予开除学籍处分。	A.12	B.9	C.6	D.3	E.24
学生（   ）处分，由相关学院查证并作出处分建议，经学院学生违纪处分委员会讨论后报学生工作部（处） 审批。	A.严重警告	B.记过	C.留校察看	D.开除学籍	E.警告
扰乱、破坏学校组织或经学校批准的群体性活动者，视情节轻重给予（   ）处分。	A.严重警告	B.记过	C.留校察看	D.开除学籍	E.警告
学生有下列行为之一，视其情节轻重，给予记过以上处分：（    ）	A.扰乱社会秩序或破坏学校的管理秩序，破坏安定团结的；	B.学生寻衅滋事、打架斗殴，致人轻伤的；	C.故意销毁试卷、答卷或者考试材料的；	D.未在规定的座位参加考试的	E.违反宪法，反对四项基本原则，组织、参加未经批准的游行、示威活动；
对有违反法律法规、本规定以及学校纪律行为的学生，学校给予批评教  育，并视情节轻重，给予如下纪律处分：（     ）	A.警告	B.严重警告	C.记过	D.留校察看	E.开除学籍	F.通报批评
学生有下列哪些情形之一的，学校可以给予开除学籍处分：（     ）	A.组织、成立、加入非法社会团体或组织，从事非法活动	B.张贴大字报、投递、散发反对四项基本原则的传单和言论，混淆视听，制造混乱	C.剽窃、抄袭他人研究成果，情节严重的	D.违反学校规定，严重影响学校教育教学秩序、生活秩序以及公共场所管理秩序，侵害其他个人、组织合法权益，造成严重后果的	E.住宿生未经批准，私自在校外租房住的	F.违反宪法，反对四项基本原则、破坏安定团结、扰乱社会秩序的
参与赌博者，给予（   ）处分。	A.严重警告	B.留校察看	C.严重警告或记过	D.记过
住宿生未经批准，私自在校外租房住，给予（  ）处分。	A.严重警告	B.记过	C.开除学籍	D.警告
盗窃公私财物，视其情节轻重，给予（   ）以上处分；诈骗、抢夺、敲诈勒索公  私财物比照盗窃从重处理。	A.记过	B.留校察看	C.开除学籍	D.警告
组织作弊，或向他人出售考试试题或答案牟取利益的，给予（   ）处分。	A.记过	B.留校察看	C.开除学籍	D.警告
以各种形式散布、传播反动言论、虚假信息或有害信息，制造混乱，造成不良影响及后果的，视其情节轻重，给予（  ）以上处分。	A.记过	B.留校察看	C.开除学籍	D.警告
一学期累计旷课达（   ） 学时者，给予警告处分；达（   ） 学时者，给予严重警告处分；达（   ）学时者，给予记过处分；达 （   ）学时以上者，给予留校察看处分。	A.20	B.30	C.40	D.50	E.10
宿舍内不得储藏或使用易燃、易爆、有毒和强腐蚀性物品，不得使用明火、不得使用或保管违规电器、不得违规使用电器，不得私拉电线、盗用公共用电，违者给予（   ）以上处分。因以上行为引起火灾造成严重后果者，给予（   ）以上处分。	A.严重警告	B.记过	C.留校察看	D.开除学籍	E.警告
侵害其他个人、组织合法权益，视其情节轻重及后果，给予（  ）处分；造成严重后果的，给予（  ）处分。	A.严重警告	B.记过	C.记过或留校察看	D.留校察看	E.开除学籍	F.警告
扰乱社会秩序、危害校园治安和安全、侵害他人权益者，有（     ）情形之一的，视其情节轻重给予警告至记过处分：	A.酒后滋事者。	B.扰乱校园秩序、影响他人正常学习生活者。	C.扰乱、破坏学校组织或经学校批准的群体性活动者。	D.在学生宿舍及其它禁烟区吸烟者，经批评教育不改者。
违反国家、学校有关消防条例和安全规定，经批评教育不改者，给予（   ）处分。因上述行为引起火灾者，给予（   ）以上处分。	A.严重警告	B.记过	C.警告至记过	D.留校察看	E.开除学籍	F.警告
参与斗殴、未造成人员伤害者，视情节轻重给予（   ）以上处分；斗殴致人  轻伤，所有参与斗殴者一律给予（   ）以上处分。	A.警告	B.严重警告	C.记过	D.留校察看	E.开除学籍	F.通报批评
学生违法、违纪，有下列哪些情形之一，从重或者加重处分：（     ）。	A.强迫、唆使他人违法、违纪的	B.串供、抵赖或者伪造、销毁、隐匿证据的	C.屡次违法、违纪受到纪律处分，经教育不改者	D.包庇同案人员或者打击报复批评人、检举人、控告人、证人及其他人员的	E.违法、违纪行为的主要责任人或组织者
处分决定必须在生效之日起 （   ）个工作日内由受处分学生所在学院交给受处分学生，并由受处分学生在存档的处分决定上签名。	A.10	B.15	C.30	D.5
研究生个人培养计划中的课程变更累计超过 __ ，须经过培养与学籍管理办公室主任审批，并纳入培养质量跟踪对象。	A.3门（含3门）	B.4门（含4门）	C.5门（含5门）	D.2门（含2门）
研究生优秀助研奖学金的申报次数为 __ 。	A.一年两次	B.两年一次	C.无要求	D.一年一次
对于1份评审成绩为良好及以上学位论文，另一份成绩为 __ 的学位论文，硕士生需根据评阅意见认真修改，方可申请答辩。	A.良好及以上	B.一般	C.较差	D.优秀及以上
研究生所提交的预答辩论文、送审论文、答辩论文被在校研究生院抽查检测出文字复制比超过 __ 者，不得举行论文答辩。	A.25%（含25%）	B.30%（含30%）	C.35%（含35%）	D.20%（含20%）
在学术造假或学术不端行为调查认定过程中，当事研究生的导师及其利害关系人应遵循 __ 。	A.回避原则	B.举证原则	C.参与原则	D.不理原则
非全日制研究生比全日制研究生的学习年限可相应延长半年至 __ ，一般不得提前毕业。	A.一年	B.一年半	C.两年	D.10个月
不论何种原因，研究生超过规定的最长学习年限而未能完成培养计划规定内容或未通过论文答辩的，予以 __  。	A.肄业	B.退学	C.以上三种皆可	D.结业
硕士学位论文答辩不合格的，经论文答辩委员会同意，可以在 （   ）内修改论文，重新答辩一次。	A.半年	B.一年	C.两年	D.3个月
硕士学位论文答辩不合格的，经论文答辩委员会同意，可以在（   ）内修改论文，重新答辩一次。	A.半年	B.一年	C.两年	D.3个月
毕业研究生申请硕士学位，必须满足：（   ）。	A.学位课程考试合格	B.学位论文答辩通过	C.科研成果突出	D.修完专业培养方案和个人培养计划所规定的学分
研究生学期注册规定须知包括：（    ）。	A.未按时注册的研究生，不能进行选课	B.经导师安排在国内其他省市实习或参与项目的，由导师事先向学院说明情况后代为办理注册手续	C.学期注册工作于每学期开学两周内完成，对于未请假或请假未获准逾期两周未注册者，按自动退学处理。	D.因病或其他特殊原因不能按时返校注册的，必须事先向所在学院履行请假手续
有学术不端行为且有下列情形之一，应当认定为情节严重：（    ）	A.对举报人进行打击报复的	B.有组织实施学术不端行为的	C.多次实施学术不端行为的	D.存在利益输送或利益交换的
学位论文专家评审成绩分为以下几档：（    ）	A.良好	B.一般	C.较差	D.优秀
变更研究生个人培养计划表中的课程，须经过（   ）同意。	A.学院	B.研究生院	C.管理科	D.导师
指导教师应当对学位申请人员进行以下指导：（    ）。	A.学术规范教育	B.学位论文研究和撰写过程指导	C.学位论文独立完成情况审查	D.学术道德教育
以下哪些行为属于学术造假行为：（    ）。	A.由他人代写、为他人代写学位论文或组织学位论文代写的	B.剽窃他人作品和学术成果的	C.伪造数据的	D.购买、出售学位论文或组织学位论文买卖的
对于硕士学位，以下表述正确的是：（    ）。	A.申请人员不得同时向两个学位授予单位提出申请	B.申请硕士学位人员必须通过规定的课程考试，成绩合格，方可参加论文答辩	C.硕士学位论文对所研究的课题应当有新的见解，表明作者具有从事科学研究工作或独立担负技术工作的能力。	D.由国务院授权的高等学校和科学研究机构授予
福州大学校训的来源（    ）。	A.“明德”指：大学之道，在明明德，在亲民，在止于至善。	B.“至诚”出自《中庸》。	C.“博学远（笃）志”出自《论语》：博学而笃志，切问而近思，仁在其中矣。	D.“明德”出自《大学》
（）年，福建省决定新办一所工科大学——福州大学，两年后任命卢嘉锡先生为福州大学副校长。	A.1952	B.1960	C.1955	D.1958
福州大学校歌由（）作词。	A.齐商	B.李式耀	C.李武耀	D.王商
下列哪些是福州大学校歌歌词？	A.西山苍苍，东海茫茫	B.学无涯，思无缰	C.立德立言，无问西东	D.榕树香，花茶香
福州大学校庆日是（）。	A.9月1日	B.10月30日	C.9月25日	D.10月25日
（）学科进入ESI学科全球排名前1‰。	A.土木工程	B.化学	C.电气工程	D.计算机
在俄国十月革命影响下，率先在中国举起马克思主义旗帜的是（  ）。	A.李达	B.陈独秀	C.毛泽东	D.李大钊
（  ）是现阶段我国经济发展和经济工作的主线。	A.推进供给侧结构性改革	B.转变经济发展方式	C.做大经济总量	D.优化经济结构
疫情防控期间，前往图书馆等公共场所时，做到（   ）。	A.人员密集或近距离接触时佩戴口罩，做好手卫生	B.尽量使用线上预约、扫码支付等非接触预约	C.尽可能选择通风良好、环境卫生整洁的位置	D.备好口罩、消毒湿纸巾或免洗洗手液
新型冠状病毒感染的肺炎传播特点有哪些？	A.呼吸道飞沫是主要传播途径	B.可通过接触传播	C.抵抗力好的人群不易感染	D.传染源主要是新型冠状病毒感染的肺炎患者
新型冠状病毒的潜伏期为（ ）。	A.1～5天	B.1～10天	C.1～14天	D.1～7天
关于在家中预防新型冠状病毒感染的具体措施，以下说法不正确的是  （   ）。	A.室内多通风换气，并保持整洁卫生	B.将白醋放在暖气片上，消毒室内空气	C.坚持安全饮食，食用肉类和蛋类要煮熟	D.适当运动，早睡早起，提高自身免疫力
目前对“新型冠状病毒感染的肺炎” 密切接触者医学观察期定为（    ）天。	A.7	B.12	C.30	D.14
