题目	选项1	选项2	选项3	选项4	选项5	选项6	答案
在新型冠状病毒医院感染预防与控制中，应提高防控意识，做到（      ）、（      ）、（      ）、     （       ）、早治疗。	A.早推断	B.早诊断	C.早报告	D.早隔离	E.早送医	F.早发现
学校会对以下哪些行为给予警告直至开除学籍处分？	A.在宿舍留宿他人或到他人宿舍留宿的	B.不配合工作人员进出登记、测量体温、证件检查等疫情防控工作的	C.公寓内出现疑似或确诊病例，不按照学校要求进行集中隔离的	D.串访宿舍且不听劝阻的
学生应严格遵守疫情期间外出管理规定。有以下行为的，给予警告直至开除学籍处分。（）	A.擅自带校外人员进入校园的；	B.外出返校后，不按学校疫情防控要求采取相应措施的；	C.擅自通过校门、围墙、栅栏等与校外人员近距离接触的。	D.未请假或请假未经批准，擅自离开学校的；
学生应严格遵守疫情期间外出管理规定。有以下行为的，给予警告直至开除学籍处分。（ ）	A.外出返校后，不按学校疫情防控要求采取相应措施的	B.严格按照疫情防控规定佩戴口罩，保持社交距离	C.未请假或请假未经批准，擅自离开学校的	D.擅自带校外人员进入校园的
参与赌博者，给予（     ）处分。	A.严重警告	B.留校察看	C.严重警告或记过	D.记过
从事色情活动者，给予（   ）以上处分。	A.严重警告	B.留校察看	C.开除学籍	D.警告
在校内组织，参与宗教活动，经告诫不改的，视情节轻重，给予（   ）以上处分。	A.留校察看	B.开除学籍	C.严重警告
调戏、侮辱或以其它方式骚扰他人者，视其情节轻重给予（   ）以上处分。	A.记过	B.留校察看	C.开除学籍	D.警告
抄袭他人试题答案或者与考试内容相关资料，协助他人抄袭试题答案或者与考试内容相关资料的，给予（   ）以上处分。	A.严重警告	B.记过	C.留校察看	D.警告
用规定以外的笔或者纸答题，或者在试卷规定以外的地方书写姓名、考号或者 以其它方式在答卷上标记信息的，给予（   ）处分。	A.严重警告	B.记过	C.留校察看	D.警告
携带规定以外的物品进入考场，未按监考人员要求放在指定位置的，给予（   ）处分。	A.严重警告	B.记过	C.留校察看	D.警告
学位论文，公开发表的研究成果存在抄袭，篡改，伪造等学术不端行为，情节 严重的，或者代写论文，买卖论文的，给予（  ）处分。	A.记过以上	B.留校察看	C.开除学籍	D.警告
在学习年限内曾受“（   ）”及以上处分且处分尚未解除者，学校不授予学位。	A.警告	B.严重警告	C.记过	D.通报批评
被认定为存在学术造假行为的，情节严重者给予（   ）处分。	A.记过	B.留校察看	C.开除学籍	D.警告
引注文献不端行为，引用他人成果但不注明出处或未引用他人成果而做虚假引注。具体表现为（ ）：	A.将他人的调查资料、统计数据、论据等用作论证自己的论点，不注明出处	B.将他人的论点、论据与自己的论点、论据混在一起的，不明确区分标注	C.使用他人未发表的成果，不注明出处	D.未引用他人文献，而做虚假的引注	E.使用、引用他人的观点、论据、调查资料、统计数据、方案和构架等，不注明出处
学生应当遵守国家和学校关于网络使用的有关规定，不得登录非法网站和传播非法（          ）资料等，不得编造或者传播虚假、有害信息；不得攻击、侵入他人计算机和移动通讯网络系统。	A.视频	B.图像	C.音频
学校应当鼓励、支持和指导学生参加（        ），可以建立创新创业档案、设置创新创业学分。	A.创新创业活动	B.发表论文	C.获得专利授权	D.社会实践
学生在校期间依法享有下列权利（           ）。	A.参加社会实践、志愿服务、勤工助学、文娱体育及科技文化创新等活动，获得就业创业指导和服务	B.申请奖学金、助学金及助学贷款	C.在思想品德、学业成绩等方面获得科学、公正评价，完成学校规定学业后获得相应的学历证书、学位证书	D.在校内组织、参加学生团体，以适当方式参与学校管理，对学校与学生权益相关事务享有知情权、参与权、表达权和监督权	E.参加学校教育教学计划安排的各项活动，使用学校提供的教育教学资源
学生一般应当在被录取学校完成学业。因患病或者有特殊困难、特别需要，无法继续在本校学习或者不适应本校学习要求的，可以申请转学。有下列情形之一， 不得转学（           ）。	A.高考成绩低于拟转入学校相关专业同一生源地相应年份录取成绩的	B.由低学历层次转为高学历层次的	C.以定向就业招生录取的	D.研究生拟转入学校、专业的录取控制标准高于其所在学校、专业的	E.入学未满一学期或者毕业前一年的
学生体育成绩评定要突出过程管理，可以根据（         ） 等情况综合评定。	A.课外锻炼活动	B.体质健康	C.课内教学
实施学生管理，应当尊重和保护学生的合法权利，教育和引导学生承担应尽的义务与责任，鼓励和支持学生实行（          ）。	A.自我服务	B.自我教育	C.自我监督	D.自我管理
学生应当拥护中国共产党领导，努力学习（          ）和治国理政新理念新思想新战略。	A.毛泽东思想	B.中国特色社会主义理论体系	C.习近平总书记系列重要讲话精神	D.马克思列宁主义
不得将垃圾、剩饭、剩菜等杂物倒入下水道，下水道如果堵塞应及时疏通，费用由住宿学生自行承担；室内垃圾（     ），一律装入垃圾袋后放置各楼层垃圾桶内。	A.放在走廊	B.随意丢弃	C.放在门口	D.不出门
因结业、转学、出国等原因终止学籍的，学生应在收到离校通知书（     ）内，持离校通知书到所在的宿舍楼及宿舍管理部门办理退宿手续。	A.10天	B.二周	C.15天	D.一周
凡经学校指定的专业医院确诊为精神病、癫痫病患者且不适合在校继续修读的学生，应予（      ），由其监护人负责领回。学生及其监护人不得无理纠缠，扰乱学校教学、生活秩序。	A.保留学籍	B.保留入学资格	C.放弃入学资格	D.退学
学生参与学校的各项活动应严格遵守纪律和有关规定，听从指挥，服从管理（          ）：	A.自觉遵守文娱体育场馆、教室、图书馆等公共场所及宿舍区管理的有关规定，防止人身意外伤害事故	B.在学习、社会实践中，应严格遵守有关管理规定，注意人身、 财物和交通安全	C.在军训、劳动中，应严格遵守有关管理规定，注意人身、 财物和交通安全	D.严格遵守实验室安全操作规程，避免发生实验事故
学生应严格遵守国家法律、法规和学校的各项规章制度，自觉维护学校和社会的稳定，维护国家安全，不得参与危害（           ）的活动，不能有损害他人利益的行为。	A.社会稳定	B.国家安全	C.学校稳定	D.社会秩序
有学术不端行为且有下列情形之一的，应当认定为情节严重（        ）：	A.存在利益输送或者利益交换的	B.有组织实施学术不端行为的	C.多次实施学术不端行为的	D.造成恶劣影响的
学院组织毕业班学生会餐应报学院院长或书记审批，会餐应在 21：45 前结束，毕业会餐（     ）饮用较高度数酒，饮用啤酒和其它饮料应少量、适度，确保会餐活动的安全。	A.一律不得	B.少量	C.可以	D.适量
因工作需要组织学生班级、年级及各类党、团、学组织会餐的，（      ）饮酒。	A.一律不得	B.少量	C.可以	D.适量
举报人或者学术不端行为责任人对处理决定不服的，可以在收到处理决定之日起（     ）日内，以书面形式向高等学校提出异议或者复核申请。	A.15	B.20	C.30	D.10
被认定为存在学术不端行为的研究生，情节严重者给予（      ）处分，但认识态度端正者给予记过处分；情节较轻、未造成影响者，视情况给予严重警告或警告处分或批评教育等。	A.留校察看	B.严重警告	C.警告	D.开除学籍
被认定为存在学术造假行为的研究生，情节严重者给予（    ）处分，情节较轻且认识态度端正者给予（      ）处分；为在职人员的，除给予纪律处分外，还应当通报其所在单位。	A.留校察看、严重警告	B.开除学籍、严重警告	C.留校察看、警告	D.开除学籍、留校察看
对完成本专业学业同时辅修其他专业并达到该专业辅修要求的学生，由学校发给（      ）。	A.学位证书	B.辅修专业证书	C.结业证书	D.毕业证书
学生应当树立(   )思想，具有团结统一、爱好和平、勤劳勇敢、自强不息的精神。	A.共产主义	B.爱国主义	C.新时代	D.集体主义
复查中发现学生身心状况不适宜在校学习，经学校指定的（     ）以上医院诊断，需要在家休养的，可以按照规定保留入学资格。	A.二级甲等	B.三级甲等	C.四级甲等	D.一级甲等
按国家招生规定录取的新生，持录取通知书，按学校有关要求和规定的期限到校办理入学手续。因故不能按期入学的，应当向学校请假。未请假或者请假逾期的，除因不可抗力等正当事由以外，视为（     ）。	A.放弃入学资格	B.保留学籍	C.开除学籍	D.退学
下面各项可给予予警告至记过处分的是	A.扰乱校园秩序、影响他人正常学习生活者。	B.扰乱、破坏学校组织或经学校批准的群体性活动者。	C.故意损毁或涂改学校有效公告者。	D.在学生宿舍及其它禁烟区吸烟者，给予批评教育；经批评教育不改者。
学位论文、公开发表的研究成果存在抄袭、篡改、伪造等学术不端行为，视情节轻重及后果，给予（   ）以上处分；代写论文、买卖论文的，给予（   ）处分。	A.严重警告	B.记过	C.留校察看	D.开除学籍	E.警告
策划、怂勇、教唆他人打架斗殴，未造成不良后果者，给予（   ）处分；造成不良后果者，给予（   ）处分。	A.严重警告或记过	B.记过或留校察看	C.留校察看或开除学籍	D.警告或严重警告
参与斗殴、未造成人员伤害者，视情节轻重给予（   ）以上处分。	A.严重警告	B.留校察看	C.开除学籍	D.警告
宿舍内不得储藏或使用易燃、易爆、有毒和强腐蚀性物品，不得使用明火、不得使用或保管违规电器、不得违规使用电器，不得私拉电线，盗用公共用电，违者给予（   ）以上处分。	A.记过	B.留校察看	C.开除学籍	D.警告
酗酒（醉酒）造成不良影响者，给予（   ）处分。	A.记过	B.留校察看	C.开除学籍	D.警告
故意损坏公物，不思悔改者，给予（   ）以上处分。	A.严重警告	B.记过	C.留校察看	D.警告
组织、成立、加入非法社会团体或组织，从事非法活动的，视其情节轻重，给予（  ）以上处分。	A.严重警告	B.记过	C.留校察看	D.警告
虽未动手打人，但用言语侮辱或以其它方式触犯他人，或以“劝架”“帮忙”为名偏袒一方，引起事端或激化矛盾，造成打架后果者，给予（   ）以上处分。参与斗殴，未造成人员伤害者，视情节轻重给予（   ）以上处分；斗殴致人  轻伤，所有参与斗殴者一律给予（   ）以上处分。	A.严重警告	B.记过	C.留校察看	D.开除学籍	E.警告
侵害其他个人、组织合法权益，视其情节轻重及后果，可以给予（   ）处分。	A.严重警告	B.记过	C.留校察看	D.开除学籍	E.警告
触犯国家法律，构成刑事犯罪，免于刑事处罚的，给予（   ）以上处分；被处以刑事处罚者，给予（   ）处分。	A.严重警告	B.记过	C.留校察看	D.开除学籍	E.警告
学位授予单位的学位评定委员会由（     ）人组成。	A.20	B.9-25	C.25-30	D.9
常规硕士学位论文送审工作由各学院负责组织进行。各学院学位论文的送审采取（    ） 方式。	A.导师评审	B.盲审	C.双盲评审	D.学院评审
一般校级公共课程选修人数不满 __ 人的暂停开课。	A.10	B.15	C.20	D.5
学位申请人须在答辩前 __ 天把学位论文送交每位答辩委员会成员审阅。	A.4	B.5	C.6	D.3
下列情况表述正确的是：（  ）。	A.研究生课程学习缺勤时间超过课程总学时的三分之一者，取消其考试资格	B.未办理选课手续的研究生，不能参加该课程的考试	C.考生出于特殊原因不能按时参加考试者，可以由他人代为请假。	D.任课老师掌握研究生出勤情况，如确认研究生无故缺勤2课时以上，任课老师有权扣其期中成绩的10%
硕士学位论文抽检遵循哪些原则：（    ）。	A.重点抽查	B.均衡比例	C.科学公正	D.随机抽取
下列关于研究生离校创业表述正确的是：（   ）。	A.有离校创业需求的研究生，需在每学期开学前两周提出申请	B.离校创业研究生应定期向所在学院汇报创业进展情况	C.离校研究生在申请离校期满后两周内须按时返校，否则视为自动退学	D.研究生在校期间因创新创业需要，可申请保留学籍，但不能多次申请。
研究生参加学术活动：（  ）。	A.研究生每次参加学术活动结束后，应写出不少于250-500字的学术活动内容摘要	B.研究生学术报告的内容应体现前沿性、新颖性或交叉性，报告应提前一周贴出告示并经导师审查	C.未达要求者，不能获得规定学分	D.是我校研究生培养的一个选修环节
研究生在规定学习年限内未能通过学位论文送审或答辩的，取消学籍。研究生学习年限的两个截止日期分别为当年的：（    ）	A.5月31日	B.6月30日	C.7月31日	D.3月31日
对研究生选课表述正确的是 ：（   ）	A.课程若未开课，允许学生通过申请更改个人培养计划，即删除课程	B.研究生个人培养计划中的课程变更累计超过两门（含两门），则会纳入培养质量跟踪对象	C.变更课程不需要经过导师、学院和研究生院逐级审批。	D.研究生修读的课程一旦开课，若成绩不及格，不得退选，必须重修直至获得该课程学分
毕业生研究生，有以下哪些情况之一者，不得授予硕士学位：（    ）。	A.全日制硕士生学位课程第一次考核不合格累计5学分以上（含5学分），或累计8学分以上（含8学分）课程（含选修课）第一次考核不合格	B.研究生的学位论文未达到硕士学位学术水平，论文答辩委员会作出不授予硕士学位的决议者	C.超过学习年限者	D.研究生课程学习未达到规定的学分数或研究生课程考核成绩不合格者
学位申请人应达到下述学位水平：（    ）	A.学术型硕士在本门学科上掌握坚实的基础理论和系统的专业知识，具有从事科学研究、教学工作或独立担负专业技术的工作能力	B.专业学位硕士具有所从事专业领域扎实理论基础和较为宽广的专业知识能力，良好的职业素质修养：了解本专业的国内外现状和发展方向，具有较强的解决实际问题的能力	C.能比较熟练地运用一种外国语阅读本专业的外文资料和写作论文摘要	D.掌握马克思主义的基本理论
福州大学的办学理念是： （   ）。	A.科学与人文并重,个性与规范共存、基础与创新融通	B.走创业型强校之路	C.教育以服务为中心、服务以学生为中心、服务以学习为中心	D.质量求生存,特色谋发展
福州大学在USNews2020世界最佳大学排行榜位居内地高校第    名。	A.40	B.50	C.60	D.30
福州大学的校训是：	A.明德至诚，博学远志	B.自强不息，止于至善	C.自强不息，独树一帜	D.厚德博学，止于至善
2022年（）月，福州大学加入福建省高校马克思主义理论科学联盟。	A.3	B.9	C.5	D.8
（）年6月，福州大学入选教育部首批“卓越工程师教育培养计划”试点高校。	A.2018	B.2020	C.2010	D.2015
1922年召开的中共二大第一次明确提出了（  ）。	A.土地革命总路线	B.实现共产主义的最高纲领	C.反帝反封建的民主革命纲领	D.新民主主义革命总路线
十九届五中全会深入分析了我国发展环境面临的深刻复杂变化，全会指出，当今世界正经历百年未有之大变局，新一轮_______深入发展，国际力量对比深刻调整，和平与发展仍然是时代主题，人类命运共同体理念深入人心，同时国际环境日趋复杂，不稳定性不确定性明显增加。	A.科技革命和产业变革	B.产业变革	C.电子科技革命	D.科技革命
中国共产党第十九届中央委员会第五次全体会议，于2020年10月26日至29日在北京举行，全会指出，要协调推进全面_______、全面深化改革、全面依法治国、全面从严治党的战略布局。	A.建设社会主义现代化国家	B.建设社会主义新城镇	C.建设社会主义新中国	D.建设社会主义新农村
新中国第一颗人造地球卫星的成功发射是在（  ）。	A.1966年10月	B.1967年4月	C.1970年4月	D.1964年10月
面对疫情带来的情绪压力，可以使用（   ）等多种情绪应对的方法。	A.试着合理地宣泄情绪	B.寻找亲朋好友的支持	C.自己感觉累了的时候自己承受	D.接纳自己的情绪变化
前往医疗机构就医就诊时，应注意：（   ）。	A.出门先自测体温，若出现发热等症状就医时应佩戴口罩，避免与其他人员接触，进入医疗机构后前往发热门诊就诊。	B.做好手卫生，尽量避免触摸门把手、挂号机、取款机等物体表面，接触后及时洗手或用速干手消毒剂揉搓双手。	C.候诊和排队时，与他人保持1米以上间距。尽量选择楼梯步行，若乘坐厢式电梯，应分散乘梯，避免同梯人员过多过密。	D.返回后，用洗手液(或肥皂)流水洗手或直接用速干手消毒剂揉搓双手，更换外衣并尽快清洗。	E.备好口罩、消毒湿纸巾或免洗洗手液。
下列关于新型冠状病毒说法正确的是（  ）。	A.带毛领或者绒线的衣物容易吸附新型冠状病毒	B.紫外线消毒灯可以杀灭新型冠状病毒	C.挂烫机可杀灭衣物上的新型冠状病毒	D.双黄连可以预防新型冠状病毒
如果怀疑自己感染了新型冠状病毒，该怎么办（   ）？	A.赶紧逃离至其他“无病毒”区	B.主动佩戴口罩到就近指定医院就医并向学院老师汇报情况	C.拒绝就医忍一忍就好了	D.继续带病坚持上学
关于咳嗽和打喷嚏时的注意事项，以下说法不正确的是（   ）？	A.咳嗽和打喷嚏时应用双手遮掩口鼻	B.把打喷嚏用过的纸巾放入有盖垃圾桶	C.打喷嚏和咳嗽后最好彻底清洁双手	D.打喷嚏时应用纸巾或胳膊肘遮掩口鼻
新型冠状病毒感染的肺炎起病以（   ）为主要表现，可合并轻度干咳、乏力、呼吸不畅、腹泻等症状，流涕、咳痰等症状少见。	A.咽痛	B.鼻塞	C.腹痛	D.发热
选择正规厂家生产的（       ）口罩，或（       ）医用防护口罩。	A.一次性医用口罩	B.医用外科口罩	C.N95防护口罩	D.纸质口罩
学生应按照学校要求按时如实登记、填报个人健康信息和动态。不按规定测量体温并报告自身健康状况，或故意不报、瞒报、错报、漏报个人相关信息的，给予	A.留校察看	B.劝退	C.开除学籍	D.警告直至开除学籍处分。
未经批准，随便调换、私自占用学生宿舍或出租床位，经批评教育不改者，给予（   ）以上处分。	A.严重警告	B.留校察看	C.开除学籍	D.警告
扰乱课堂秩序、干扰教师正常授课者，给予（   ）以上处分。	A.严重警告	B.留校察看	C.开除学籍	D.警告
冒名代替他人考试、由他人冒名代替参加考试的，给予（   ）以上处分。	A.记过	B.留校察看	C.开除学籍	D.警告
泄漏国家秘密，造成后果，视其情节轻重，给予（   ）以上处分。	A.记过	B.留校察看	C.开除学籍	D.警告
一学期累计旷课达 （   ） 学时者，给予警告处分；达 （   ） 学时者，给予严重警告处分。	A.5;20	B.10;20	C.20;30	D.5;10
高等学校是学术不端行为预防与处理的主体。高等学校应当建设集（          ）于一体的学术诚信体系，建立由主要负责人领导的学风建设工作机制，明确职责分工。	A.预防	B.监督	C.惩治	D.教育
研究生一旦被认定存在学术造假行为或学术不端行为，视情节分别做（       ）和撤销已授学位的处理。	A.暂缓学位授予	B.取消毕业资格和学位申请资格	C.注销毕业证书	D.暂缓毕业
学生不得有酗酒、打架斗殴、赌博、吸毒，传播、复制、贩卖非法书刊和音像制品等违法行为；不得参与（            ）；不得从事或者参与有损大学生形象、有悖社会公序良俗的活动。	A.封建迷信活动	B.论坛讲座	C.邪教活动
考虑到我校房源的实际情况，原则上学院学生住宿采取“（     ）”的办法安排床位。	A.小集中小分散	B.小集中大分散	C.大集中小分散	D.大集中大分散
组织学生会餐活动应本着勤俭节约、避免浪费的原则，禁止学生在校园内外醉酒、酗酒。学院组织毕业班学生会餐应报学院院长或书记审批，会餐应在（     ）前结束， 毕业会餐一律不得饮用较高度数酒，饮用啤酒和其它饮料应少量、适度，确保会餐活动的 安全。	A.21:45	B.22:00	C.23:00	D.21:00
住校学生的思想教育与日常管理工作由学校（         ）等负责。	A.宿舍管理部门	B.保卫部门	C.各学院	D.学生工作部门
学生要保持宿舍周围环境整洁，爱护公物，（          ）：	A.不得在墙上随意涂画和张贴	B.严禁踢门、撞门等破坏公物行为	C.严禁宿舍楼内停放自行车，自行车必须有序地停放在指定地点	D.严禁向窗外摔瓶子、泼水、扔杂物等
被认定为存在（     ）行为的研究生，情节严重者给予留校察看处分，但认识态度端正者给予记过处分；情节较轻、未造成影响者，视情况给予严重警告或警告处分或批评教育等。	A.学术造假	B.抄袭	C.一稿多投	D.学术不端
学生团体应当在宪法、法律、法规和学校管理制度范围内活动，接受学校的领导和管理。学生团体邀请校外组织、人员到校举办讲座等活动，需经学校（     ）。	A.考察	B.调查	C.垂询	D.批准
学生复查中发现学生存在弄虚作假、徇私舞弊等情形的，确定为复查不合格，应当取消（     ）；情节严重的，学校应当移交有关部门调查处理。	A.学籍	B.报到	C.学业	D.入学资格
学校要坚持以立德树人为根本，以理想信念教育为核心，培育和践行社会主义核心价值观，弘扬中华优秀传统文化和革命文化、社会主义先进文化，培养学生的（     ）、 创新精神和实践能力。	A.使命感	B.进取心	C.爱国情怀	D.社会责任感
学校要坚持以立德树人为根本，以理想信念教育为核心，培育和践行社会主义核心价值观，弘扬中华优秀传统文化和革命文化、（         ）文化，培养学生的社会责任感、 创新精神和实践能力。	A.社会主义先进	B.全面发展	C.爱国主义	D.共产主义
