题目	选项1	选项2	选项3	选项4	选项5	选项6	答案
未经批准，擅自留宿非本宿舍成员，经批评教育不改者，给予（   ）处分。留宿  异性或在异性宿舍内住宿的，视情节给予（   ）以上处分。	A.严重警告	B.记过	C.留校察看	D.开除学籍	E.警告
学生寻衅滋事、打架斗殴，有下列情形之一的，视其情节轻重给予警告以上处分：（     ）	A.致人轻微伤者。	B.致人轻伤者。	C.致人重伤者。	D.虽未动手打人，但用言语侮辱或以其它方式触犯他人，或以“劝架”“帮忙”为名偏袒一方，引起事端或激化矛盾，造成打架后果者。	E.挑起事端或动手打人者。
学生有下列行为之一，认定为考试违规，并视其情节轻重，给予警告处分：（     ）	A.未在规定的座位参加考试的。	B.考试开始信号发出前答题或者考试结束信号发出后继续答题的。	C.未经监考人员同意在考试过程中擅自离开考场的。	D.在考场或者学校禁止的范围内，喧哗、吸烟或者实施其它影响考场秩序行为的。	E.携带规定以外的物品进入考场，未按监考人员要求放在指定位置的。
学生违法违纪后，有下列情形之一的，可以从轻或者减轻处分：（    ）	A.主动挽回损失或者有效阻止危害结果发生的	B.主动退出违法违纪所得的	C.有立功表现的	D.主动交代本人违法违纪问题，有明显的悔改表现的
酗酒（醉酒）造成不良影响者，给予（   ）处分。	A.严重警告	B.留校察看	C.开除学籍	D.警告
吸毒、贩毒者，给予（   ）处分。	A.记过	B.留校察看	C.开除学籍	D.警告
弄虚作假，骗取学校奖助贷减免款或各种荣誉者，视其情节轻重及后果，给予 （   ）及以上处分，已发放的奖学金、助学金、国家助学贷款及有关证书悉数收回。	A.严重警告	B.记过	C.留校察看	D.警告
受到治安管理处罚，情节严重、性质恶劣的，给予（   ）以上处分。	A.严重警告	B.记过	C.留校察看	D.警告
下面各项可给予予警告至记过处分的是 （     ）。	A.扰乱校园秩序、影响他人正常学习生活者。	B.扰乱、破坏学校组织或经学校批准的群体性活动者。	C.故意损毁或涂改学校有效公告者。	D.在学生宿舍及其它禁烟区吸烟者，给予批评教育；经批评教育不改者。
在校内组织、参与宗教活动，经告诫不改的，视情节轻重，给予（   ）以上处分。组织传销、参与邪教、极端宗教主义活动，给予（   ）以上处分。	A.警告	B.严重警告	C.记过	D.留校察看	E.开除学籍	F.通报批评
研究生培养单位要加强培养关键环节质量监控，对不适合继续攻读学位的研究生要及早（   ）。	A.休学	B.退学	C.结业	D.分流
2、5年和3年学制全日制硕士研究生的学位论文开题报告应在（    ）前完成。	A.第三学期的第五周	B.第三学期的第十周	C.第四学期的第十周	D.第二学期的第八周
全日制硕士生学位课程第一次考核不合格累计 __ ，不得授予硕士学位。	A.4学分及以上	B.5学分及以上	C.6学分及以上	D.3学分及以上
选定修读课程后无故不参加考试者，课程成绩记 __ 。	A.“无效”	B.“缺考”	C.“不合格”	D.“0”分
院管课程选修人数不满 __ 人的，一般不以公开讲授为主的授课方式开设。	A.10	B.15	C.20	D.5
学术不端行为预防和处理的主体是 __ 。	A.导师	B.高等学校	C.教育机构	D.学生
由他人代写、为他人代写学位论文或论文的主要章节，或者组织学位论文代写的，属于以下哪一行为  __  。	A.学术造假	B.学术篡改	C.学术更改	D.学术不端
下列哪些属于研究生学术活动：（    ）	A.参加前沿讲座	B.参加专题讨论班	C.参加学术研讨会	D.作学术报告
以下对研究生涉嫌学术造假行为或学术不端行为的受理、查实与认定表述正确的是：（    ）	A.我校对研究生提交的学位论文、毕业论文，以及发表的学术论文、报告、设计等进行不定期抽查	B.接到检举或抽查发现存在学术造假行为或学术不端行为的嫌疑时，有关学院应在2周内组成不少于3人的调查小组	C.涉嫌学术造假行为或学术不端行为的研究生可以通过提供书面意见和证据的方式进行申辩说明，但不得妨碍所在学校调查小组和学位评定委员会的具体查实行动	D.研究生院常年开设检举信箱，接受社会对研究生造假行为或学术不端行为的检举
研究生有下列哪些情形之一的，予以退学：（    ）	A.按学校规定的注册期限，逾期两周未注册而又未履行暂缓注册手续的	B.学校经过阶段性考核认为不宜继续培养或学位论文工作中明显表现出科研能力差的	C.休学、保留学籍期满，在学校规定期限内未提出复学申请或者申请复学经复查不合格的	D.未经批准连续两周未参加学校规定的教学活动的
（）年（）月，福州大学进入国家“211工程”高校行列。	A.1995 12	B.1996 11	C.1997 12	D.1982 7
“福州大学的三种精神指:以张孤梅同志等为代表的老一辈艰苦奋斗的（）精神;以卢嘉锡先生为代表的严谨求实的（）精神;以魏可镁院士为代表的勇于拼搏的（）精神。	A.创业、治学、奉献	B.奋斗、拼搏、嘉锡	C.拼搏、奋斗、嘉锡	D.奋斗、嘉锡、拼搏
福州大学校歌于（）年60周年校庆前夕正式发布。	A.2018	B.2019	C.2020	D.2017
2022年（）月，福州大学入选第二轮 “双一流”高校名单。	A.3	B.2	C.5	D.8
截至2022年2月，福州大学拥有（）个一级学科硕士点。	A.36	B.34	C.35	D.38
标志着中国共产党独立领导革命战争、创建人民军队的开端是（  ）。	A.秋收起义	B.广州起义	C.百色起义	D.南昌起义
十九届五中全会提出了到_______年基本实现社会主义现代化远景目标。	A.二〇三五	B.二〇三〇	C.二〇五〇	D.二〇四五
十九届五中全会提出，要提升产业链供应链现代化水平，发展战略性新兴产业，加快发展现代服务业，统筹推进基础设施建设，加快建设交通强国，推进_______，加快数字化发展。	A.能源革命	B.科技革命	C.基建革命	D.信息革命
毛泽东在《论十大关系》中提出处理共产党和民主党派关系的方针是（  ）。	A.肝胆相照	B.互相监督	C.荣辱与共	D.长期共存
作为改革开放的一个标志性事件，1978年5月11日，《光明日报》刊登题为（    ）的特约评论员文章。	A.论十大关系	B.反对本本主义	C.关于正确处理人民内部矛盾的问题	D.实践是检验真理的唯一标准
下列（ ）情况不属于密切接触者。	A.诊疗、护理、探视病例时采取了有效的防护措施的医护人员	B.病例同病室的其他患者及其陪护人员	C.与病例乘坐同一交通工具并有近距离接触人员	D.与病例共同居住、学习、工作的人员
在宿舍中怎样预防新型冠状病毒感染（    ）？	A.早睡早起、不熬夜，提高自身免疫力	B.保持良好的个人卫生习惯	C.坚持安全的饮食习惯，食用肉类和蛋类要煮熟、煮透	D.密闭门窗，不出门
关于远途注意事项，以下行为不正确的是（   ）？	A.摘口罩时，不要触碰到口罩的外表面	B.用过的口罩，直接放入包里或兜里	C.勤洗手，不乱摸，保持手部的清洁	D.尽量不在旅途中摘下口罩吃喝
钥匙、手机如何消毒（   ）？	A.使用含酒精的医用速干免洗手消毒液喷雾后擦拭	B.用医用消毒纸巾直接擦拭	C.用84消毒液涂抹	D.可用75%的酒精喷雾
学生应按照学校要求开展学习活动，遵守课堂纪律， 服从教师管理。对（）影响成绩评定、扰乱教学秩序等行为的，给予警告直至开除学籍处分。	A.迟到	B.早退	C.代刷网课	D.旷课
学生返校时间以学校通知为准，应在规定的时间返校，任何学生不得擅自提前返校。有以下哪种行为的，视情节轻重给予警告直至开除学籍处分。( )	A.擅自提前返校且隐瞒不报的；	B.在返校途中，不遵守所在地、途经地疫情防控相关要求的；	C.伪造或提供疫情防控虚假证明的	D.未经批准擅自提前返校的
受到治安管理处罚，情节严重、性质恶劣的，视其情节轻重，给予（  ）以上处分。	A.记过	B.留校察看	C.开除学籍	D.警告
在学生宿舍内饲养宠物，经劝阻无效者，给予（   ）处分。	A.记过	B.留校察看	C.开除学籍	D.警告
以在校学生身份，从事裸贷、参与高利贷等行为，对学校或他人造成不良影  响的，视其情节轻重及后果，给予（   ）以上处分。	A.记过	B.留校察看	C.开除学籍	D.警告
以各种形式散布，传播反动言论，虚假信息或有害信息，制造混乱，造成不良影响及后果的，视其情节轻重，给予（  ）以上处分。	A.记过	B.留校察看	C.开除学籍	D.警告
学生有下列情形之一，学校可予退学处理（         ）。	A.休学、保留学籍期满，在学校规定期限内未提出复学申请或者申请复学经复查不合格的	B.根据学校指定医院诊断，患有疾病或者意外伤残不能继续在校学习的	C.未经批准连续两周未参加学校规定的教学活动的	D.超过学校规定期限未注册而又未履行暂缓注册手续的	E.学业成绩未达到学校要求或者在学校规定的学习年限内未完成学业的
下面属于研究生考试全过程中禁止的行为（         ）：	A.交头接耳	B.开卷考试时，不准借用别人的书本笔记等资料	C.代考或请人代考	D.携带有存储、记忆、编程功能的电子产品
为他人代写学位论文、出售学位论文或者组织学位论文买卖、代写的人员，属于在读研究生的，给予（     ）处分；属于教师和其他工作人员的，学校给予开除处分或者解除聘任合同。	A.记过	B.留校察看	C.开除学籍	D.严重警告
学校应当按照国家有关规定，建立健全学生转学的具体办法；对转学情况应当及时进行公示，并在转学完成后（      ）个月内，由转入学校报所在地省级教育行政部门备案。	A.2	B.3	C.4	D.1
学校要坚持以立德树人为根本，以理想信念教育为核心，培育和践行社会主义核心价值观，弘扬中华优秀传统文化和革命文化、社会主义先进文化，培养学生的社会责任感、 （        ）和实践能力。	A.使命感	B.进取心	C.爱国情怀	D.创新精神
对以作弊、剽窃、抄袭等学术不端行为或者其他不正当手段获得学历证书、学位证书的对以作弊、剽窃、抄袭等学术不端行为或者其他不正当手段获得学历证书、学位证书的，学校应当依法予以	A.撤销	B.销毁	C.取消	D.剥夺
新生和在校学生应征参加中国人民解放军（含中国人民武装警察部队），学校应当保留其入学资格或者学籍至退役后 （    ）年。	A.2	B.3	C.4	D.1
扰乱社会秩序、危害校园治安和安全、侵害他人权益者，有下列情形之一的，视其情节轻重给予警告至记过处分：	A.酒后滋事者。	B.扰乱校园秩序、影响他人正常学习生活者。	C.扰乱、破坏学校组织或经学校批准的群体性活动者。	D.在学生宿舍及其它禁烟区吸烟者，经批评教育不改者。
聚众赌博或为赌博提供场所、交通工具等条件者，视情节轻重给予（   ）以上处分。	A.留校察看	B.开除学籍	C.记过
包庇偷窃者，销赃、买赃、窝赃者，视情节轻重给予与偷窃者（   ）处分。	A.轻一级	B.同级或轻一级	C.重一级	D.同级
虽未动手打人，但用言语侮辱或以其它方式触犯他人，或以“劝架”“帮忙”为名偏袒一方，引起事端或激化矛盾，造成打架后果者，给予（   ）以上处分。	A.严重警告	B.记过	C.留校察看	D.警告
学生有下列行为之一，认定为考试违规，并视其情节轻重，给予警告处分：（     ）。	A.未在规定的座位参加考试的。	B.考试开始信号发出前答题或者考试结束信号发出后继续答题的。	C.未经监考人员同意在考试过程中擅自离开考场的。	D.在考场或者学校禁止的范围内，喧哗、吸烟或者实施其它影响考场秩序行为的。	E.携带规定以外的物品进入考场，未按监考人员要求放在指定位置的。
学生有下列行为之一，视其情节轻重，给予记过以上处分：（    ）。	A.扰乱社会秩序或破坏学校的管理秩序，破坏安定团结的；	B.学生寻衅滋事、打架斗殴，致人轻伤的；	C.故意销毁试卷、答卷或者考试材料的；	D.未在规定的座位参加考试的	E.违反宪法，反对四项基本原则，组织、参加未经批准的游行、示威活动；
学生有下列哪些情形之一的，学校可以给予开除学籍处分：（     ）。	A.组织、成立、加入非法社会团体或组织，从事非法活动	B.张贴大字报、投递、散发反对四项基本原则的传单和言论，混淆视听，制造混乱	C.剽窃、抄袭他人研究成果，情节严重的	D.违反学校规定，严重影响学校教育教学秩序、生活秩序以及公共场所管理秩序，侵害其他个人、组织合法权益，造成严重后果的	E.住宿生未经批准，私自在校外租房住的	F.违反宪法，反对四项基本原则、破坏安定团结、扰乱社会秩序的
研究生在校期间因创新创业需要，可由本人申请暂停学业离校创业，学校为其保留学籍，每次申请保留学籍以（    ）为单位。	A.半年	B.一年	C.一年半	D.3个月
被认为存在学术造假行为的研究生，情节严重者给予（   ）处分。	A.留校察看	B.记过	C.严重警告	D.开除学籍
在学期内修读校外课程成绩认定：（    ）	A.修读前本人需提交《福州大学校外课程成绩及学分认定计划表》	B.需经导师、学位点和院学位分委会审批后，报研究生院审核，获准后方可进行修读	C.课程结束后需提供《福州大学校外课程成绩认定申请表》并提供相关材料。	D.一般需在比我校相应学科专业水平高的院校进行修读，且课程学分不低于校内相关课程的学分
对学术不端的举报，以下说法正确的是：（   ）	A.有实施学术不端行为的事实	B.有客观的证据材料或者查证线索	C.不可匿名举报	D.有明确的举报对象
研究生和研究生导师在学术活动中必须严格遵守以下哪几项基本规范：（    ）。	A.严格遵循《中华人民共和国知识产权法》、《中华人民共和国著作法》、《中华人民共和国专利法》等法律法规	B.合作研究的成果应根据合作者在研究过程中的贡献大小来分享。	C.应保密的科研成果在发表和使用时应该遵循国家相关法律、法规	D.恪守学术道德和学术规范
福州大学的校训“明德至诚，博学远志 ”中“明德”出自（）。	A.《论语》	B.《大学》	C.《孟子》	D.《中庸》
福州大学有（）个校区。	A.6	B.7	C.8	D.5
十九届五中全会提出，到2035年，基本实现我国_______、_______、_______将大幅跃升，经济总量和城乡居民人均收入将再迈上新的大台阶，关键核心技术实现重大突破，进入创新型国家前列。	A.文化实力、科技实力、综合国力	B.经济实力、科技实力、综合国力	C.人才实力、科技实力、综合国力	D.国防实力、科技实力、综合国力
下列哪种动物是新冠状病毒的常见宿主（   ）。	A.獾	B.果子狸	C.蚊子	D.蝙蝠
新型冠状病毒感染的肺炎确诊病例的确诊需满足 （   ）。	A.痰液、咽拭子、下呼吸道分泌物等标本行实时RT-PR检测新型冠状病毒核酸阳性，或病毒基因测序与已知的新型冠状病毒高度同源（核酸检测阳性）	B.出现呼吸困难	C.出现凝血功能障碍	D.符合疑似病例标准
关于就医时的事项，以下说法不正确的是（   ）？	A.主动告知医生近期的活动地点	B.主动告知医生接触过可疑或者确症病例	C.向医生隐瞒近期的活动路线和过往病史	D.出现发热咳嗽乏力等症状，应及时就医
学生应按照学校要求开展学习活动，遵守课堂纪律， 服从教师管理。对旷课、迟到、早退、代刷网课、影响成绩评定、扰乱教学秩序等行为的，给予	A.留校察看	B.劝退	C.开除学籍	D.警告直至开除学籍处分。
对违反福州大学疫情防控期间学生管理补充规定的，一律取消本学年( )评奖评优资格	A.学期	B.学校	C.学院	D.学年
故意销毁试卷、答卷或者考试材料的，给予（   ）以上处分。	A.记过	B.留校察看	C.开除学籍	D.警告
在考试中旁窥、交头接耳、打暗号或者手势的，或以其它方式为自己及他人提供方便的，给予（   ）处分。	A.严重警告	B.记过	C.留校察看	D.警告
研究生和研究生导师在学术活动中必须严格遵守严格遵守（         ）、教育部《关于严肃处理高等学校学术不端行为的通知》国务院学位委员会《关于在学位授予工作中加强学术道德和学术规范建设的意见》教育部《学位论文作假行为处理办法》等法律、法规的有关规定。	A.《中华人民共和国著作权法》	B.《中华人民共和国专利法》	C.教育部《普通高等学校学生管理规定》	D.《中华人民共和国知识产权法》
学生在校期间依法履行下列义务（           ）。	A.遵守学校章程和规章制度	B.恪守学术道德，完成规定学业	C.按规定缴纳学费及有关费用，履行获得贷学金及助学金的相应义务	D.遵守学生行为规范，尊敬师长，养成良好的思想品德和行为习惯	E.遵守宪法和法律、法规
应当增强法治观念，遵守（       ），遵守公民道德规范，遵守学校管理制度，具有良好的道德品质和行为习惯。	A.法律	B.法规	C.制度	D.宪法
学生入学后，学校应当在 3 个月内按照国家招生规定进行复查。复查内容主要包括以下方面（  ）：	A.所获得的录取资格是否真实、合乎相关规定	B.本人及身份证明与录取通知、考生档案等是否一致	C.身心健康状况是否符合报考专业或者专业类别体检要求，能否保证在校正常学习、生活	D.艺术、体育等特殊类型录取学生的专业水平是否符合录取要求	E.录取手续及程序等是否合乎国家招生规定
研究生必须按监考教师(   )入座，不听劝告者按违反考场纪律处理。	A.指定座位	B.座位号	C.交叉座位	D.随机
学校应当坚持教育与（      ）相分离原则。任何组织和个人不得在学校进行宗教活动、	A.实践	B.创新	C.管理	D.宗教
学生应当拥护中国共产党领导，努力学习马克思列宁主义、毛泽东思想、中国特色社会主义理论体系，深入学习习近平总书记系列重要讲话精神和治国理政新理念新思想新战略，坚定中国特色社会主义道路自信、理论自信、制度自信、文化自信，树立（       ）共同理想。	A.共产主义	B.马克思主义	C.中国梦	D.中国特色社会主义
学校要坚持以立德树人为根本，以理想信念教育为核心，培育和践行社会主义核心价值观，弘扬中华优秀传统文化和革命文化、社会主义先进文化，培养学生的社会责任感、 创新精神和（       ）。	A.实践能力	B.全面发展	C.爱国主义	D.共产主义
学校要坚持以立德树人为根本，以理想信念教育为核心，培育和践行社会主义核心价值观，弘扬（      ）文化和革命文化、社会主义先进文化，培养学生的社会责任感、 创新精神和实践能力。	A.中华优秀传统	B.全面发展	C.爱国主义	D.共产主义
学校应当在报到时对新生入学资格进行初步审查，审查合格的办理入学手续，予以注册学籍；审查发现新生的录取通知、考生信息等证明材料，与本人实际情况不符，或者有其他违反国家招生考试规定情形的，取消（     ）。	A.录取资格	B.入学资格	C.学籍身份	D.学籍
学生有下列行为之一，视其情节轻重，给予记过以上处分：	A.组织、成立、加入非法社会团体或组织，从事非法活动。	B.泄漏国家秘密，造成后果。	C.以各种形式散布、传播反动言论、虚假信息或有害信息，制造混乱，造成不良 影响及后果。	D.违反宪法，反对四项基本原则，组织、参加未经批准的游行、示威活动；扰乱 社会秩序或破坏学校的管理秩序，破坏安定团结的。
虽未动手打人，但用言语侮辱或以其它方式触犯他人，或以“劝架”“帮忙”为名偏袒一方，引起事端或激化矛盾，造成打架后果者，给予（   ）以上处分。参与斗殴、未造成人员伤害者，视情节轻重给予（   ）以上处分；斗殴致人  轻伤，所有参与斗殴者一律给予（   ）以上处分。	A.严重警告	B.记过	C.留校察看	D.开除学籍	E.警告
代写论文、买卖论文的，给予（   ）处分。	A.严重警告	B.留校察看	C.开除学籍	D.警告
在校内组织、参与宗教活动，经告诫不改的，视情节轻重，给予（   ）以上处分。	A.严重警告	B.留校察看	C.开除学籍	D.警告
参与走私、贩私等非法活动者，视其情节轻重，给予（   ）以上处分。	A.严重警告	B.留校察看	C.开除学籍	D.警告
挑起事端或动手打人者，视情节轻重给予（  ）以上处分。	A.严重警告	B.留校察看	C.开除学籍	D.警告
除开除学籍处分外，给予学生处分 （   ）个月期限。	A.6	B.12	C.24	D.3
考试开始信号发出前答题或者考试结束信号发出后继续答题的，给予（   ）处分。	A.严重警告	B.记过	C.留校察看	D.警告
故意损坏公物，不思悔改者，给予（   ）以上处分；损坏文物或消防、抢险救灾设备，或损坏其它财物造成严重后果和恶劣影响的，给予（   ）以上处分。	A.严重警告	B.记过	C.留校察看	D.开除学籍	E.警告
无故晚归者，三次以内给予通报批评，屡教不改者给予（   ）以上处分；未经请假彻夜不归，初  犯者给予警告处分，屡教不改者给予（   ）以上处分；住宿生未经批准，私自在校外租房住，给予（   ）处分。	A.严重警告	B.记过	C.留校察看	D.开除学籍	E.警告
学生违反法律、法规，构成刑事犯罪，免于刑事处罚的，给予（   ）以上处分；被处以刑事处罚者，给予（   ）处分。	A.记过	B.留校察看	C.开除学籍	D.警告
中华人民共和国国务院设立（    ），负责领导全国学位授予工作。	A.学位评定委员会	B.学位委员会	C.学位和学术道德委员会	D.学术委员会
研究生赴境外大学课程学习，其申请认定的课程学分一般不超过研究生专业培养方案规定的总学分的 __  。	A.二分之一	B.三分之二	C.四分之三	D.三分之一
论文答辩委员会根据答辩的情况，就是否授予硕士学位作出决议。决议以不记名的投票方式，经全体成员（   ）通过，方得通过。	A.三分之一	B.三分之二	C.三分之二以上	D.二分之一
下列关于答辩说法正确的是：（    ）。	A.答辩工作应在研究生提交论文送审后3个月内完成	B.答辩委员会一般应有校外有关学科或行业的专家参加	C.学位申请人需将答辩信息进行公示	D.硕士学位论文答辩委员会由3-5人组成，名单由校学位委员会授权各学院学位评定委员会进行审批
下列关于硕士研究生学位论文开题报告表述正确的是：（    ）。	A.2、5年和3年学制的应在第三学期到第四学期的第十周前完成	B.开题报告需在网上公告	C.开题报告以正规答辩的方式进行	D.2年学制的应在第二学期末到第三学期的第八周前完成
1960年至1981年，卢嘉锡先生担任福州大学副校长，是福州大学的创办人之一；此后，他终生担任福州大学的（）。	A.副校长	B.名誉副校长	C.校长	D.名誉校长
